video_id,title,publishedAt,channelId,channelTitle,categoryId,trending_date,tags,view_count,likes,dislikes,comment_count,thumbnail_link,comments_disabled,ratings_disabled
"4R2Ii9Rs2Vw","청년들에 사과하라 하태경 국민의힘 의원 질의에 특혜 아냐 정경두 국방부 장관 답변","2020-09-15T09:33:57Z","UC1aS5CRRDrN6CmR2VcpmetA","한국일보(hankookilbo.com)","25","20.16.09","하태경|정경두|국방장관|추미애|아들|법무부|법무부 장관|장관|더불어민주당|국민의힘|아들 특혜 의혹|사오정|군대|휴가|국방부|용산|카투사|카츄사|특혜|병가|연장","317949","7171","575","2874","https://i.ytimg.com/vi/4R2Ii9Rs2Vw/default.jpg","False","False"
"foWBxI-X5HY","너무 야비하지 않습니까 추미애 법무부 장관의 전주혜 국민의힘 의원 질의에 대한 답변","2020-09-14T12:10:21Z","UC1aS5CRRDrN6CmR2VcpmetA","한국일보(hankookilbo.com)","25","20.16.09","추미애|법무장관|법무부 장관|아들|특혜|논란|법무부|카투사|휴가|병가|전화|연장|전주혜|국민의힘|국민의짐|비례대표|의원|국회|대정부질문|정치분야|정치|사회|경제","699112","14551","1602","10247","https://i.ytimg.com/vi/foWBxI-X5HY/default.jpg","False","False"
"Y8YKAT1dBdk","[김어준의 뉴스공장 FULL/9월 16일] 카투사들의 계속되는 제보 “너무한 언론의 마녀사냥”","2020-09-16T02:10:42Z","UC5HSw5OY2vfVFSihpiB-AVQ","TBS 시민의방송","25","20.16.09","TBS|김어준|뉴스공장|대북전단|삐라|이재용|삼성|정경심|타투이스트|김여정","359175","27974","685","681","https://i.ytimg.com/vi/Y8YKAT1dBdk/default.jpg","False","False"
"dQqlXutx3jY","애플에 배신 당했습니다. 더싸고 좋은 아이패드 에어 4세대? 가성비 애플워치 SE? 등 애플 신제품 발표 자세한 총정리!","2020-09-16T04:00:12Z","UCdUcjkyZtf-1WJyPPiETF1g","ITSub잇섭","28","20.16.09","애플 공개|애플 신제품|아이패드 에어 4세대|아이패드 에어|아이패드|애플워치|애플워치6|애플워치 시리즈6|시리즈6|애플워치 SE","505118","8534","212","2789","https://i.ytimg.com/vi/dQqlXutx3jY/default.jpg","False","False"
"HEmAZNsnj34","[단독] 서울 한복판에 '불법 도박장' 차린 개그맨들 (2020.09.15/뉴스데스크/MBC)","2020-09-15T11:34:00Z","UCF4Wxdo3inmxP-Y59wXDsFw","MBCNEWS","25","20.16.09","MBC|MBC뉴스|뉴스데스크|newsdesk|뉴스투데이|newstoday|8시뉴스|아침뉴스|뉴스|정오뉴스|news|개그맨|불법 도박|도박장","1483028","8157","384","2932","https://i.ytimg.com/vi/HEmAZNsnj34/default.jpg","False","False"
"9a-AuvwSWFA","[FULL-eng sub] BTS Visual Radio in MBC / 방탄소년단, 배철수의 음악캠프 출연 보이는 라디오","2020-09-14T11:12:51Z","UCKNZsAeQXpvI-Mpoc0ZKhsA","MBC Radio봉춘라디오","10","20.16.09","btslive|btsmbc|방탄|봄날|dna|작은것들을위한시|fakelove|idol|피땀눈물|ineedyou|불타오르네|fire|micdrop|쩔어|고민보다go|saveme|run|노홍철|rm|랩몬스터|김남준|진|김석진|jin|슈가|suga|민윤기|제이홉|j-hope|정호석|지민|jimin|박지민|뷔|김태형|정국|전정국|bangtantv","2617451","209554","1304","6059","https://i.ytimg.com/vi/9a-AuvwSWFA/default.jpg","False","False"
"95VJZY5AYIc","피의자 신문하시나 박형수 국민의힘 의원 질문에 대한 추미애 법무부 장관의 답변","2020-09-14T07:56:46Z","UC1aS5CRRDrN6CmR2VcpmetA","한국일보(hankookilbo.com)","25","20.16.09","추미애|법무장관|법무부 장관|아들|특혜|논란|법무부|카투사|휴가|병가|전화|연장","440866","7600","770","4535","https://i.ytimg.com/vi/95VJZY5AYIc/default.jpg","False","False"
"gqsssi5by38","발음 때문에 바보로 오해받지만 알고 보면 IQ 상위 3%의 뇌섹녀 [무엇이든 물어보살]","2020-09-13T22:00:13Z","UCr0adenI5KeQFJkMIGjq5qw","KBS N","24","20.16.09","KBSN|서장훈|이수근|무엇이든물어보살|고민상담|점괘|보살|선녀보살|동자보살|KBSJoy|덕자","3081754","31797","974","6715","https://i.ytimg.com/vi/gqsssi5by38/default.jpg","False","False"
"C-V7kTnGXJI","'다 부숴버리겠다'…비뚤어진 모정이 불러온 편의점 차량 돌진 / 연합뉴스 (Yonhapnews)","2020-09-16T03:02:58Z","UCj3_t5p4L4aFsvdW3uHjnnw","연합뉴스 Yonhapnews","25","20.16.09","연합뉴스|yonhapnews|뉴스|영상|이슈|디지털|news|화제","445911","2247","89","3232","https://i.ytimg.com/vi/C-V7kTnGXJI/default.jpg","False","False"
"b13xnFp_LJs","Apple Event — September 15","2020-09-15T18:14:08Z","UCE_M8A5yxnLfW0KghEeajjw","Apple","28","20.16.09","Apple|iOS|iPhone|Mac|Apple Watch|Series 5|Series 6|iPad|iPad Air|Macbook|iMac|MacBook Pro|Fitness|Wellness|Illustration|Apple TV|Digital Art|AirPods|Apple Event|Apple Keynote|WWDC|September|Apple Special Event|Apple Launch","10800126","421517","37444","0","https://i.ytimg.com/vi/b13xnFp_LJs/default.jpg","True","False"
"76icSNiX0xA","BTS (방탄소년단) VMAs Dynamite Getting Ready | Vogue","2020-09-15T15:44:05Z","UCRXiA3h1no_PFkb1JCP0yMA","Vogue","24","20.16.09","bts|vmas|bts band|bts vogue|bts behind the scenes|bts kpop|bts kpop group|vogue bts|24 hours with bts|24 hours bts|bts interview|interview with bts|bts green screen|bts vogue interview|bts (방탄소년단)|방탄소년단|방탄소년단 vogue|bangtan boys|bangtan boys bts|bts vma|bts vma performance|bts vma bts|dynamite bts|방탄|dynamite vma|dynamite vmas|투모로우바이투게더|big hit bts|dynamite getting ready|dynamite mv|jin|vogue","1827569","328724","1219","13491","https://i.ytimg.com/vi/76icSNiX0xA/default.jpg","False","False"
"TzFRVk2ektI","MAX - Blueberry Eyes (feat. SUGA of BTS) [Official Music Video]","2020-09-15T16:00:09Z","UCbwD4Ynubv_4Y-xDyIq86rw","MAXVEVO","10","20.16.09","MAX|Suga|Blueberry|Eyes|(feat.|SUGA|BTS)|[Official|Music|Video]|(SME/RED|JV)|LP2|Pop","3738368","971739","7199","73939","https://i.ytimg.com/vi/TzFRVk2ektI/default.jpg","False","False"
"1Q4bimul4DE","정동원 헨리 형과 즉석연주 [아내의맛]","2020-09-15T23:00:00Z","UCrLQ0ovys23H9xBV6U-Sd4A","정동원TV","10","20.16.09","[none]","370868","16945","298","1605","https://i.ytimg.com/vi/1Q4bimul4DE/default.jpg","False","False"
"a5D6UajK5JA","[티저] ☕'청춘다큐-다시 스물' 🍰시즌2, 커피프린스 1호점 #MBCLife","2020-09-15T08:00:00Z","UCfWZnsdfiKvOyHDGfzMT3Cg","MBClife","24","20.16.09","MBC|다큐하우스|다큐|다큐멘터리|documentary|교양|지식|정보|시사|시리즈|시리즈m|방송|생방|동물|육아니멀|시청자|반려동물|반려견|찡|다큐플렉스|티저|공유|이선균|윤은혜|채정안|커프|커프1호점|다시스물|청춘다큐","292937","7996","28","926","https://i.ytimg.com/vi/a5D6UajK5JA/default.jpg","False","False"
"4ZwADtASJf4","이강인, 개막전 현지해설 자신이 원하는 대로 플레이를 하고 있어요 #SPORTSTIME","2020-09-14T03:41:06Z","UCnXNukjRxXGD8aeZGRV-lYg","스포츠타임","17","20.16.09","라리가|이강인|SPOTV|SPOTV NEWS|발렌시아|현지해설|손흥민|이승우|KANG IN","791347","4948","163","1152","https://i.ytimg.com/vi/4ZwADtASJf4/default.jpg","False","False"
"ZF0o-_G3prA","이제 싼타페급? 현대 신형 투싼 롱휠베이스 최초공개 편집본","2020-09-15T07:38:07Z","UCd5CdYxogKBwvv1xyuxhvZA","김한용의 MOCAR","2","20.16.09","김한용|mocar|모카|시승기|자동차|국산차|수입차|현대차","523676","4118","363","1124","https://i.ytimg.com/vi/ZF0o-_G3prA/default.jpg","False","False"
"t9Dc-l8p-Vs","애플워치 시리즈6, SE, 아이패드 에어4, 8세대! 애플 신제품 발표회 8분 순삭 총정리!","2020-09-15T20:15:01Z","UCO4RG1vk36RKwc2z6TZ7Djw","이퓨","28","20.16.09","아이패드 에어4|애플워치 시리즈6|애플워치6|애플워치 6|애플워치|애플워치 SE|애플워치SE|아이페드에어4|아이패드에어|아이패드8세대|8세대아이패드|애플|apple|테크|tech|기술|모바일|it","56660","811","48","580","https://i.ytimg.com/vi/t9Dc-l8p-Vs/default.jpg","False","False"
"InSGyn6cpaU","던파 슈퍼계정 간단 정리 : G식백과 김펠레 사이언스","2020-09-15T13:27:29Z","UCZ0bi2aVJngKLwFTU5g_fLQ","김성회의 G식백과","20","20.16.09","던파|던전앤파이터|궁댕이맨단|슈퍼계정|네오플","418671","10923","183","2762","https://i.ytimg.com/vi/InSGyn6cpaU/default.jpg","False","False"
"saZ7wiqN7y4","세계 최초! 현대 신형 투싼을 실물로 만났습니다!…투싼 하이브리드, 실제로 보면 충격!","2020-09-16T03:20:54Z","UCd5CdYxogKBwvv1xyuxhvZA","김한용의 MOCAR","2","20.16.09","투싼 풀체인지|투싼 후속|신형 투싼|tucson hybrid 2021|투싼 하이브리드|현대 투싼|현대 투싼 풀체인지|현대 투싼 nx4|현대 투싼 신형|현대 투싼 차박|현대 투싼 가솔린|투싼 공개|투싼 옵션|투싼 nx4|투싼 신형|투싼 실내|투싼 디젤|투싼 리뷰|hyundai tucson|4세대 투싼|현대 신형 투싼|hyundai tucson 2021|현대 투싼 리뷰|투싼 nx4 크기|투싼 nx4 색상|투싼 nx4 출시일|투싼 nx4 실내|신형 투싼 nx4|투싼 풀체인지 nx4|4세대 투싼 풀체인지|hyundai tucson 2021 korea|vision t|모카 투싼|nx4 투싼|모카 김한용|김한용 모카|김한용 투싼|투싼 풀체인지 하이브리드|투싼 nx4 하이브리드|투싼 디자인","311525","3517","226","984","https://i.ytimg.com/vi/saZ7wiqN7y4/default.jpg","False","False"
"HeyDvliT-6E","귀엽고 짜증나는 미니 팬케잌 시리얼","2020-09-15T10:18:45Z","UCN8CPzwkYiDVLZlgD4JQgJQ","박막례 할머니 Korea Grandma","23","20.16.09","박막례|박막례할머니|막례할머니|박막례여사","506521","16673","256","1057","https://i.ytimg.com/vi/HeyDvliT-6E/default.jpg","False","False"
"u-x1G3PAs_E","헐리웃에서 이병헌 연기실력보고 충격받아 30억 주고 캐스팅했다는 영화","2020-09-14T04:51:28Z","UCpCiIDf9UrfRqte55FHWlYQ","드림텔러(DreamTeller)","1","20.16.09","[none]","938632","7494","412","1149","https://i.ytimg.com/vi/u-x1G3PAs_E/default.jpg","False","False"
"gxPyzaYx7-c","🤬발길질에 주먹질, 인종차별 논란까지.. 네이마르에게 무슨일이?😲 [리그1]","2020-09-14T01:54:15Z","UCqsKWTIu7IhBjLFZS2s1ULQ","SBS Sports","17","20.16.09","네이마르|음바페|디마리아|psg|마르세유|르클라시크|퇴장|레드카드|토방|난투극|인종차별|racism","1197984","4508","212","2730","https://i.ytimg.com/vi/gxPyzaYx7-c/default.jpg","False","False"
"JNCgaCOu6dQ","9/16(수) - 바빠서 10억 빠뜨린 국회의원? 말이 되나?(김진애) / 秋 구하려고 軍 망쳐 vs 국민 역린 맞다.. 빠른 수사(박성중·박용진) [김현정의 뉴스쇼]","2020-09-16T00:01:22Z","UC4Aa3OPkMenwTANpf0oWVRQ","CBS 김현정의 뉴스쇼","25","20.16.09","김현정|뉴스쇼|국회의원 재산|김진애 의원|광역시 통합|추미애 아들|황희 단독범|독감 백신|덴마크 성교육","66186","1311","110","86","https://i.ytimg.com/vi/JNCgaCOu6dQ/default.jpg","False","False"
"CWGYcmirsho","완판? 이게 다 팔렸다구요?","2020-09-15T09:00:03Z","UCs1R9zP6rH2GlTNHUI5SBkw","승우아빠 일상채널","24","20.16.09","Twitch|승우아빠|마이야르|트위치|쿠캣마켓|특수부위","274849","5342","69","1001","https://i.ytimg.com/vi/CWGYcmirsho/default.jpg","False","False"
"JCY_dG3bg7Q","[김어준의 뉴스공장 FULL/9월 15일] '추미애 장관 청문회' 된 대정부질문","2020-09-15T02:10:37Z","UC5HSw5OY2vfVFSihpiB-AVQ","TBS 시민의방송","25","20.16.09","TBS|김어준|뉴스공장|대북전단|삐라|이재용|삼성|정경심|타투이스트|김여정","397361","28440","720","984","https://i.ytimg.com/vi/JCY_dG3bg7Q/default.jpg","False","False"
"CkRDw4En_78","단시간 전신 다이어트 최고의 운동 [칼소폭 찐 핵매운맛]","2020-09-14T10:30:35Z","UCpg89Ys3E4BaLGgEEWVmI9g","Thankyou BUBU","26","20.16.09","전신유산소|유산소운동|뱃살빼는운동|다이어트운동|살빠지는운동|허벅지살|뱃살|옆구리살|홈트|홈트레이닝","338374","17205","172","2402","https://i.ytimg.com/vi/CkRDw4En_78/default.jpg","False","False"
"Y1zFu93y9y8","※놀라지마세요※ 성교육 책 들여다보니.. | 해운대 포르쉐 통장 60개는 왜?","2020-09-16T01:07:54Z","UC4Aa3OPkMenwTANpf0oWVRQ","CBS 김현정의 뉴스쇼","25","20.16.09","김현정|뉴스쇼|통장60개|해운대 포르쉐|덴마크 성교육|성교육 동화책|을왕리 벤츠|평택 편의점","59583","1773","76","115","https://i.ytimg.com/vi/Y1zFu93y9y8/default.jpg","False","False"
"Jw0gbbsW2SE","(SUB) 얼짱 박지호, 꽃미남에서 으른미 뿜뿜👍 |Allzzang|얼짱시대요즘뭐해 EP.02","2020-09-15T09:00:04Z","UCYmo0HyIbPtyu5QnFZ7-V5Q","얼짱TV","24","20.16.09","얼짱시대|얼짱TV|얼짱|얼짱시대요즘뭐해|요즘뭐해|홍영기|박지호|문야엘|강혁민|추억|싸이월드|미니홈피|투데이|도토리|인플루언서|유튜버|인스타그램|트위치|훈남BJ|트렌드세터|컴싸아라|훈녀생정|인소|웹소설|얼짱각도|훈남|훈녀|퍼가요","295412","2257","80","403","https://i.ytimg.com/vi/Jw0gbbsW2SE/default.jpg","False","False"
"cE4noLw95Yc","YooA, Bon voyage (유아, 숲의 아이) [THE SHOW 200915]","2020-09-15T10:17:34Z","UCoRXPcv8XK5fAplLbk9PTww","The K-POP","10","20.16.09","K-pop|Kpop|SBS|Korea|sbsmedianet|200915|THE SHOW|더쇼|더쇼라이브|유아|숲의 아이|YooA|Bon voyage","140477","9727","178","548","https://i.ytimg.com/vi/cE4noLw95Yc/default.jpg","False","False"
"HBBmEc5QXVw","싼타페는 포기했나? 실내 대박! 현대 신형 투싼 정식 공개! 싼타페보다 1cm 짧은 휠베이스  New Hyundai Tucson","2020-09-15T05:03:38Z","UCrXkDAx7w0EbfnyM7yNzmpQ","Motorian모터리언","2","20.16.09","현대|투싼|신형 투싼|뉴 투싼|4세대 투싼|NX4 투싼|Hyundai|Tucson|New Tucson","111399","1091","75","244","https://i.ytimg.com/vi/HBBmEc5QXVw/default.jpg","False","False"
"cEfj7zjMFsc","정청래, 추미애 아들 문제 전격 질의. 본회의장 웃음","2020-09-14T07:00:55Z","UCLiK08tsWKL5bNoz1f8sHsw","MediaVOP","25","20.16.09","민중의소리|이슈","459698","14782","1223","3604","https://i.ytimg.com/vi/cEfj7zjMFsc/default.jpg","False","False"
"h0MNH6Amu30","[100분토론] - 추미애 장관 아들 논란, 사실은? (885회)","2020-09-15T16:01:41Z","UCD46H9Pm3nLqCj7vv3pQkPA","MBC 100분토론","25","20.16.09","정준희|100분토론|백분토론|토론|윤건영|황보승희|국민의청원|프레임토론|원격수업|추미애|군대|휴가","144179","2771","190","1498","https://i.ytimg.com/vi/h0MNH6Amu30/default.jpg","False","False"
"NHyHM22iNrA","7299회. 신호등 고장나 그냥 통과했는데 단속한 경찰관. 방송 후 해당 경찰서 경비교통과장이 실명으로 댓글을 남기고 제보자를 찾아왔습니다.","2020-09-15T11:26:17Z","UCH5U89kvHrVxxS80xpoOydw","한문철 TV","2","20.16.09","한문철|과실비율|몇대몇|사고|교통사고|영상|블랙박스|블박|블박세|블랙박스로 본 세상|스스로닷컴|susulaw|car|traffic|accident|traffic accident|black box|dash cam|video","415286","6402","192","2982","https://i.ytimg.com/vi/NHyHM22iNrA/default.jpg","False","False"
"RoFCbALOhsE","[사건실화] 1차로가 앗아간 안타까운 두 생명 - 실화탐사대 (9월12일 방송) #실화탐사대 #실화On","2020-09-14T03:00:03Z","UC0imORt231LWWyyotvE3lUw","실화 On","25","20.16.09","사건|실화|실화탐사대|신동엽|김정근|강다솜|박지훈|실화On|실탐|주간사건실화|사건실화|Truestory|실화탐사|충격실화|1차로|앗아간두생명|은결|빈아|고잔|고잔톨게이트|사고차량|미조치","483883","4212","153","1940","https://i.ytimg.com/vi/RoFCbALOhsE/default.jpg","False","False"
"KToUMgGsw7U","7287회. (풀영상 공개)포르쉐, 부산 도심 한복판에서 시속 140km 신호 위반으로 도주하다 7중 추돌 사고 내고 전복. 그런데 음주가 아니다?","2020-09-15T05:30:01Z","UCH5U89kvHrVxxS80xpoOydw","한문철 TV","2","20.16.09","한문철|과실비율|몇대몇|사고|교통사고|영상|블랙박스|블박|블박세|블랙박스로 본 세상|스스로닷컴|susulaw|car|traffic|accident|traffic accident|black box|dash cam|video","472856","3850","168","1727","https://i.ytimg.com/vi/KToUMgGsw7U/default.jpg","False","False"
"o_dc6PzpcZw","[EP.06] 현모양처의 표본, 완벽한 내 아내의 믿지 못할 과거, 남편의 선택은?!  I 애로부부(Doomed Marriage) I 매주 월요일 밤 10시","2020-09-14T12:00:16Z","UCAP8OK0GHFbnL5OkY3j04Xw","skyTV 스카이티브이","24","20.16.09","skyTV|스카이티비|최화정|홍진경|이상아|이용진|양재진|애로부부|에로부부|막장드라마|드라마|웹드라마|부부|상간녀|애로부부 재연배우|애로부부 예고|애로부부 예고편|불륜드라마|동거|Doomed Marriage|Drama|부부의세계|현실판 부부의 세계|이혼|위험한 동거|내연남|막장|선수|공사|제비|바람|외도","120023","645","94","164","https://i.ytimg.com/vi/o_dc6PzpcZw/default.jpg","False","False"
"iab3tVa6EjY","아이스크림왕 만나서 네고해왔습니다 [네고왕] Ep.5","2020-09-11T09:30:02Z","UC0SoPwEH3idvemSDvKaYgGA","달라스튜디오","23","20.16.09","예능|달라스튜디오|DALLA|할인|광희|황광희|제아|제국의아이들|여름|빙수","4159450","109747","1391","15360","https://i.ytimg.com/vi/iab3tVa6EjY/default.jpg","False","False"
"DLRqMn3ouxE","신형 투싼 풀체인지의 5가지 핵심 포인트…가격 인상, 실물 깡패, 차박 폴딩, 싼타페급 차체, 하이브리드 혜택","2020-09-15T10:00:05Z","UCp0B9n0YYC8E8bJmS5i4oqw","Motorgraph 모터그래프","2","20.16.09","모터그래프|motorgraph|자동차|신차|국산차|수입차|전승용|김상영|신승영|강병휘|리뷰|시승기|후기|review","78951","607","36","156","https://i.ytimg.com/vi/DLRqMn3ouxE/default.jpg","False","False"
"qG0853dhnNI","실물 공개된 LG 윙 (Wing), 신박한 스마트폰 자세히 살펴보기!","2020-09-14T15:00:10Z","UCO4RG1vk36RKwc2z6TZ7Djw","이퓨","28","20.16.09","LG 윙|윙|LG Wing|Wing|LG전자|LG전자 스마트폰|LG전자 윙|테크|tech|기술|스마트폰|it|smartphone|모바일|mobile","140809","1123","426","776","https://i.ytimg.com/vi/qG0853dhnNI/default.jpg","False","False"
"b-gMZlaD3SM","2020 9월 애플 이벤트 7분 정리  한눈에 보기! [ 애플워치6, 애플워치SE, 아이패드 8세대, 아이패드 에어  4세대 ]","2020-09-15T22:27:31Z","UCMyB-XGM7dcovuPoKeunAMQ","인스펙팅룸 InspectingRoom","28","20.16.09","애플 이벤트 2020|애플|애플 이벤트 2020 9월|아이폰|아이폰12|애플워치6|에어4|워치se|워치6|애플워치se|아이패드 8세대|아이패드 에어 4세대|아이패드8|에어 4세대|아이패드|아이폰 12|아이폰12 출시일|아이폰12 프로 출시일|아이폰12 미니|아이폰12프로|아이폰12 디자인|아이폰12 노치|아이폰12 카메라|아이폰12 색상|애플워치6 출시일|애플워치6 블루|애플워치6 색상|애플워치se 출시일|아이패드 8세대 출시일|아이패드 에어4 출시일|apple event 2020|apple|iphone 12|iphone12|iphone 12 pro|apple watch 6|apple watch se|ipad|ipad 8 gen|ipad air|ipad air 4 gen|인스펙팅룸|인스펙팅룸 아이폰","69536","917","33","377","https://i.ytimg.com/vi/b-gMZlaD3SM/default.jpg","False","False"
"F6U-LBQdLR8","'드디어 터졌다' 이승우, 데뷔골+멀티골 폭발 #SPORTSTIME","2020-09-13T19:01:46Z","UCnXNukjRxXGD8aeZGRV-lYg","스포츠타임","17","20.16.09","이승우|벨기에|유럽|멀티골|데뷔골|세리에|헬라스|이탈리아|신트트라위던|스포티비|스포티비 나우|spotv|lee seung woo|해외축구|스페인|바르셀로나|바르샤","557278","4394","100","839","https://i.ytimg.com/vi/F6U-LBQdLR8/default.jpg","False","False"
"Aa-dm6vIer4","(어그로X) 채널이름 주작비로 바꾸기 VS 구독자한테 자동차 사주기ㅋㅋ 두남자의 양보없는 자존심대결ㅋㅋㅋㅋ","2020-09-14T08:45:12Z","UCyCL5k8P1iUOc1EymhhMW1A","더블비","23","20.16.09","더블비|주작비|장난치기|자존심|핵존심|싸우기|대결","624744","15985","966","3358","https://i.ytimg.com/vi/Aa-dm6vIer4/default.jpg","False","False"
"_J-BQNyT3q4","우리집 분위기는 내가 책임진다! 김해 7살 신동 백고은♥ 어쩜 이렇게 좋을수가~ 무대 모음 | 사랑 참, 무명배우","2020-09-14T08:00:03Z","UCUsCKdK1HlmBfAjaftDcEJw","KBS창원 뮤직","10","20.16.09","#백고은|#사랑참|#무명배우|#우리집비타민|#노래가좋아|#트로트신동|#트롯신동","117770","1529","112","84","https://i.ytimg.com/vi/_J-BQNyT3q4/default.jpg","False","False"
