video_id,title,publishedAt,channelId,channelTitle,categoryId,trending_date,tags,view_count,likes,dislikes,comment_count,thumbnail_link,comments_disabled,ratings_disabled
"ZZAIWuZxonc","민혁이가 돌아왔다 다같이 만세!!!🥳우리 둘째 '축 전역' 라이브💙","2020-09-12T10:30:02Z","UCgB7A457ULlgm5c3948vr-w","BTOB 비투비 (Official YouTube Channel)","24","20.16.09","비투비|BTOB|서은광|이민혁|이창섭|임현식|프니엘|정일훈|육성재|비투비 하다방|하다방|비투비 민혁|btob","220204","18049","69","535","https://i.ytimg.com/vi/ZZAIWuZxonc/default.jpg","False","False"
"Rah5a0LibC0","드디어 나왔다. 깡통주택 경계 주의보..경기도 전역 확산될 듯","2020-09-14T14:30:40Z","UCj2gpUrZ7LMp4Mp1pVMKz0g","도봉박홍기","25","20.16.09","서울 매매가격 하락|주택","39210","2577","161","23","https://i.ytimg.com/vi/Rah5a0LibC0/default.jpg","False","False"
"FVMYmKm8tL0","[영화대영화] 갑자기 죽거나 VS 갑자기 증발되거나","2020-09-12T10:37:16Z","UCb_GEWOGkCTXawWZKDtALwg","9bul","1","20.16.09","구불|레프트비하인드|리메이닝|니콜라스케이지|괴물|증발|영화대영화","414734","9093","236","1581","https://i.ytimg.com/vi/FVMYmKm8tL0/default.jpg","False","False"
"Nb7Vy0wJO-E","휴덕엔딩프로젝트 [큐브통신(All That CUBE] 8회 : (여자)아이들 외국인즈 텐션이 하늘 찔러 지구 뿌셔!","2020-09-13T12:00:07Z","UC3lz95UPhKJW1aS3_za6SuQ","United CUBE (CUBE Entertainment Official YouTube Channel)","24","20.16.09","kpop|GIDLE|IDLE|BTOB|CHANGSUB|MINNIE|YUQI|SHUHUA|CUBE|allthatcube|cubeentertainment|idol|아이들|여자아이들|큐브통신|큡통|큐브|큐브엔터|창섭|민니|우기|슈화","72953","6702","17","699","https://i.ytimg.com/vi/Nb7Vy0wJO-E/default.jpg","False","False"
"DWK2weOWW-4","다시 뭉쳤다🔥 레게노 으른즈 (FT. 이채이 만만 임아니) 200914 [1] - KoonTV","2020-09-14T13:07:20Z","UCwGeidQWKEMdFIujQrz37qw","최군TV [무삭제 풀영상]","24","20.16.09","koon|최군|koonTV|쿤티비|Afreeca|아프리카|BJ|생방|인터뷰|funny|연예인|여자|여신|미녀|사심|개이득|dance|케이팝|kpop|걸그룹|야외|korea|풀영상|풀버전|no cut|무편집|임아니|만만|이채이|으른즈|딱딱즈|최군 만만|만만 최군|최군 이채이|이채이 최군","71601","504","27","104","https://i.ytimg.com/vi/DWK2weOWW-4/default.jpg","False","False"
"7I9jtSuMvRA","누나가 술 따라준다면서 자꾸 빵댕이를 내미는데...😱","2020-09-13T07:36:48Z","UC69uMhRJcUnvMnMxKT2SS0w","(MUTUBE)와꾸대장봉준","23","20.16.09","아프리카tv|봉준|와꾸대장봉준|BJ|컨텐츠|BJ봉준|인터넷방송|클립|웃긴영상|남캠|ENGSUB|KOREAN|korea|english|김봉준|코미디|트젠|트렌스젠더|최군|만만|봉준 트젠","737164","5982","213","780","https://i.ytimg.com/vi/7I9jtSuMvRA/default.jpg","False","False"
"StXm8UUqlgw","한국 치킨을 처음 먹어본 영국 대학생들의 반응?!? (feat. 짜파치킨)","2020-09-09T11:38:56Z","UCg-p3lQIqmhh7gHpyaOmOiQ","영국남자 Korean Englishman","23","20.16.09","Korean|영국남자|영국|조쉬|올리|Josh|Ollie|KoreanEnglish|English|Man|englishman|food|음식|외국인|반응|영상|웃긴|남자|외국|도전|매운|조니|조엘|댄|단|신부님|크리스|올리아빠|해물|치킨|삼겹살|korean|BBQ|fried|chicken|라면|불닭볶음면|미친남자","1636308","55403","815","5517","https://i.ytimg.com/vi/StXm8UUqlgw/default.jpg","False","False"
"HU3474IdG2I","vlog | 다시 돌아온 체리잠옷🍒 개강한 대학생의 자취일상(소고기비빔밥, 된장찌개, 무피클청, 토마토쥬스, 그래놀라요거트)","2020-09-15T12:00:05Z","UCyG7zAV_2JlPnxhwDxZN6sA","지현꿍","22","20.16.09","[none]","443056","17984","196","1357","https://i.ytimg.com/vi/HU3474IdG2I/default.jpg","False","False"
"Ie8gBAqQHXc","가까워진 거리 | 어사즈 3기 정우, 천러 | 어색하지만 괜찮아 Ep.3-2","2020-09-13T11:00:03Z","UCG-coSVp89xFSWN4pbVL53w","채널 NCT DAILY","22","20.16.09","nct|nct127|nctdream|어사즈|Awsaz|ItsAwkward_ButItsOk|어색하지만_괜찮아|TheAwkwardBros|JUNGWOO|CHENLE|TAEIL|JENO|채널NCT|nct_daily|ch_nct","645350","121499","157","5304","https://i.ytimg.com/vi/Ie8gBAqQHXc/default.jpg","False","False"
"lUZeXhe7YPw","추미애 아들 측에 고발당한 이 전 대령, 입장 발표 [뉴스현장]","2020-09-12T06:32:51Z","UCWlV3Lz_55UaX4JsMj-z__Q","뉴스TVCHOSUN","25","20.16.09","TV조선|티비조선|조선일보|종편|종합편성|TV조선뉴스|뉴스|뉴스프로그램|NEWS|채널19|CH19|뉴스9|뉴스7|포커스|신동욱|윤우리|추미애 아들|정세균|민주당","472914","13289","683","2416","https://i.ytimg.com/vi/lUZeXhe7YPw/default.jpg","False","False"
"vOl-ahE6Sj4","[GOING SEVENTEEN 2020] EP.32 MOUSEBUSTERS #2","2020-09-14T13:09:59Z","UCfkXDY7vwkcJ8ddFGz8KusA","SEVENTEEN","10","20.16.09","에스쿱스|정한|조슈아|준|호시|원우|우지|디에잇|민규|도겸|승관|버논|디노|SCOUPS|JEONGHAN|JOSHUA|JUN|HOSHI|WONWOO|WOOZI|THE 8|MINGYU|DK|SEUNGKWAN|VERNON|DINO|세븐틴|SEVENTEEN|セブチ","827405","113097","176","7642","https://i.ytimg.com/vi/vOl-ahE6Sj4/default.jpg","False","False"
"vfb-BOlENtk","[K-Choreo 8K] 유아 직캠 '숲의 아이 (Bon voyage)' (OH MY GIRL YooA Choreography) l @MusicBank 200911","2020-09-11T09:03:34Z","UCeLPm9yH_a_QH8n6445G-Ow","KBS Kpop","10","20.16.09","KBS|KPOP|뮤직|KBSKPOP|K-POP|케이팝|kpop|KBSKpop|음악|choreography|k-pop|kpop_dance|dance|fancam|직캠|댄스|아이돌|k팝|팬캠|live|라이브|뮤직뱅크|뮤뱅|musicbank|music_bank|music bank|OH MY GIRL|오마이걸|OH MY GIRL Fancam|효정|미미|유아|승희|지호|비니|아린|ARIN|BINNIE|JIHO|SEUNGHEE|YOOA|MIMI|HYOJUNG|숲의 아이|자각몽|유아 숲의 아이|오마이걸 유아|뮤뱅 유아|유아 솔로 직캠|fancam yooa|Bon voyage|8k","471337","17769","274","1434","https://i.ytimg.com/vi/vfb-BOlENtk/default.jpg","False","False"
"aRArEh1RNbo","야 박서아, 너 나 좋아해?","2020-09-11T12:28:42Z","UCIA-LPHNERP2MDUQpp2RVHg","케이","24","20.16.09","케이|케튜브|박서아|우결","533739","5825","268","587","https://i.ytimg.com/vi/aRArEh1RNbo/default.jpg","False","False"
"ZPxQFeKY86s","“우리 애도 휴가 보내라” 전화 폭탄 맞은 국방부 | 토요랭킹쇼","2020-09-12T05:40:27Z","UCfq4V1DAuaojnr2ryvWNysw","채널A 뉴스","25","20.16.09","국방부|추미애아들|휴가","731935","12151","971","7623","https://i.ytimg.com/vi/ZPxQFeKY86s/default.jpg","False","False"
"EwAyY8FTXUU","Jack | Hoa Hải Đường | Official Teaser","2020-09-13T12:00:10Z","UChUJa1JyBc7Lc4orkiNKKQg","J97","10","20.16.09","J97|jack|đóm|phương tuấn|jack phương tuấn|phuong tuan jack meo|j 97|jack j97|j97 dom dom|jack mv|trịnh trần phương tuấn|jack trở lại|jack trở lại tháng 9|jack vienetwork|jack teaser|hoa hải đường|jack hoa hải đường|hoa hải đường teaser|hoa hải đường teaser official|jack hoa hải đường teaser|jack hoa hải đường teaser official|teaser hoa hải đường|teaser jack|teaser jack hoa hải đường|j97 hoa hải đường|j97 hoa hải đường teaser|j97 jack hoa hải đường","4425241","419395","10331","105672","https://i.ytimg.com/vi/EwAyY8FTXUU/default.jpg","False","False"
"BTkSNbkf7K8","Put drinks in the Can and spin it! BOOM! | Korea cafe vlog by Zoe","2020-09-13T04:00:02Z","UCPo70pynefJ90wBqCEryZWg","Zoe's 조에","22","20.16.09","디저트|아이스크림|케이크|카페|브이로그|일상|asmr|cafe|vlog|dessert|icecream|daily|cake|커피|알바|part timer|coffee|한국인|Korean|make|블레스롤|blessroll|parfait|lemoncake|대학생|빙수|Bingsu|오레오 빙수|Oreo|장미차|또라이","506498","30035","166","1600","https://i.ytimg.com/vi/BTkSNbkf7K8/default.jpg","False","False"
"sY_agtdF1wY","4부 제대로 걸려 들었다! 「뭉」, 「추」 문제 강공! 「추」, 「능력있는 내 아이」! (2020.09.15) [정치분석]","2020-09-15T06:00:06Z","UCR0VAgd0w8QI7WWQ0E8Srdw","황장수의 뉴스브리핑o","25","20.16.09","황장수|뉴스브리핑|뉴스|미래경영연구소|보수|진보|중도|서포15조|news|news briefing|정치|논평|토론|비평","72031","10103","73","353","https://i.ytimg.com/vi/sY_agtdF1wY/default.jpg","False","False"
"PyWEapcH_OY","쿨룩 LIVE ▷유아(YooA) '숲의 아이(Bon voyage)' /200911[박원의 키스 더 라디오]","2020-09-12T02:16:09Z","UCbVRtqsTmYh1xhrDSTfSQLg","KBS CoolFM","24","20.16.09","KBS|KBS CoolFM|쿨룩|COOLOOC|COOL LOOC|오마이걸|OH MY GIRL|Bon Voyage|유아솔로|유아|숲의아이라이브","255615","17148","191","979","https://i.ytimg.com/vi/PyWEapcH_OY/default.jpg","False","False"
"ny5ZVoC-pp4","승찬, 우정을 느끼다 [총몇명 프리퀄]","2020-09-09T09:00:12Z","UCRuSxVu4iqTK5kCh90ntAgA","총몇명","1","20.16.09","총몇명|유승찬|민모리|ㅋㅋㅋ|웃긴|부락토스","1889602","41190","820","4950","https://i.ytimg.com/vi/ny5ZVoC-pp4/default.jpg","False","False"
"ROmbw3XojVQ","7265회. 이게 진짜라면 특종감입니다. 경찰은 단속이 아니라 교통정리를 해줬어야 하지 않을까요?","2020-09-14T06:00:01Z","UCH5U89kvHrVxxS80xpoOydw","한문철 TV","2","20.16.09","traffic accident|car|몇대몇|블랙박스로 본 세상|한문철|accident|블박세|black box|사고|video|dash cam|스스로닷컴|susulaw|교통사고|블박|yt:cc=on|과실비율|traffic|영상|블랙박스","312425","4574","176","4229","https://i.ytimg.com/vi/ROmbw3XojVQ/default.jpg","False","False"
"irDyPZ4ul7Y","오늘 정말 파란 하늘, 흰 구름 세상이었죠?","2020-09-13T15:47:58Z","UCX4LFdCjFXMaCPbRH1omP6Q","최인호TV","25","20.16.09","[none]","20280","2502","42","21","https://i.ytimg.com/vi/irDyPZ4ul7Y/default.jpg","False","False"
"WY6mNNGBb2c","이스라엘, 초정통파 유대교 지역 중심으로 코로나 급증 (185회_2020.09.12.방송)","2020-09-12T13:33:11Z","UC-0C8yVGJy-cS4FGlYKelWw","세계는지금","25","20.16.09","특파원보고 세계는 지금|세계는 지금|국제시사|인종차별|흑인 남성 복면|질식사|뉴욕주 로체스타|프루드|경찰개혁|미국 대선|트럼프|법과 질서|더블라지오 뉴욕시장|벨라루스|대선불복시위|루카센코|반정부시위|대통령퇴진|민스크|마리야 콜레스니코바|알렉시예비치|코로나19|초정통파 유대교|이스라엘|Ultra-Orthodox Jews|토라|탈무드|대랍비 장례식|예시바|네타냐후 총리|봉쇄|방역|우편투표|바이든|펠로시|미용실|멍청한 전쟁|호구|패배자|gotcha 정치학|갓차 정치학|레드불 창업주 손자|음주 과속|쓰리핑거 시위|유전무죄|오라윳 유위티야|뮬란 보이콧|유역비|홍콩 송환법반대시위|엔딩 크레딧|신장 위구르|투르판시 공안국|검열|수호이35|구이린|격추|추락|인도SNS|젠10","97890","1630","69","259","https://i.ytimg.com/vi/WY6mNNGBb2c/default.jpg","False","False"
"Q9t9fl3vHl0","불사신들을 너무 많이 생산해버린 미국 제약 회사","2020-09-09T10:00:05Z","UCxlv4aOnrRTXMRSL8bVJqEw","B Man 삐맨","1","20.16.09","더보이즈|더보이즈 시즌1|더보이즈 시즌2|미드 더보이즈|미드 더보이즈 시즌2|미드 더보이즈 시즌1|더보이즈 결말|미드 더보이즈 결말|삐맨|삐맨 미드|미드|영드|미드 추천|추천 미드|꿀잼 미드|미드 꿀잼|삐맨 영화|영화 삐맨|영화|꿀잼 영화|추천 영화|더 보이즈 삐맨|삐맨 더 보이즈|삐맨 더 보이즈 시즌2|더 보이즈|더 보이즈 시즌1|더 보이즈 시즌2|홈랜더","879469","7119","331","565","https://i.ytimg.com/vi/Q9t9fl3vHl0/default.jpg","False","False"
"G0WBqAa5Vs8","Highlights Valencia CF vs Levante UD (4-2)","2020-09-13T22:04:03Z","UCTv-XvfzLX3i4IGWAm4sbmA","LaLiga Santander","17","20.16.09","liga|laliga|laliga santander|football|resumen|goles|highlights|goal|gol|sp:dt=2020-09-13T19:00:00Z|sp:ti:home=val|sp:ti:away=lev|sp:ty=high|sp:or=2|sp:li=liga|sp:vl=en|Maxi Gomez|Kang In|Mangala|Diakhaby|Campaña|Melero|Aitor Fernández|Aitor Fernandez|Yunus|Jaume|Gayà|Gaya|Cheryshev|Wass|Paco López|Paco Lopez|Javi Gracia|derbi|Esquerdo|Guedes","154024","2111","58","168","https://i.ytimg.com/vi/G0WBqAa5Vs8/default.jpg","False","False"
"3-U41R9BT7E","2020년 9월 15일(화) 10시 정규재의 텐텐뉴스 - 윤미향 구속은 아예 포기한 검찰外","2020-09-15T02:18:25Z","UCOqCunaF9qVN8bXwsK0HT3g","펜앤드마이크TV","25","20.16.09","정규재|펜앤마이크|정규재tv|정규재방송|펜앤드마이크|뉴스|오전뉴스|조간|10시|아침뉴스|펜앤|더불어민주당|검찰|기부금|쉼터운영비|추미애|법무부|이낙연|종로|정치|군대|병역|통역병|김종인|국민의힘|공정거래법|기업규제법|안익태|애국가|재산세|서울시|스가 요시히데|일본총리|국방부|미국|DMZ|조 바이든|북한|황해북도|푸틴|러시아|카투사|정세균|항체|이탈리아|밀라노 대성당|김태년","69058","7305","175","174","https://i.ytimg.com/vi/3-U41R9BT7E/default.jpg","False","False"
"QfpzduQRqeA","[ENG] 메킷레인 멤버들이 보는 블루(BLOO)는 어떤 사람일까?","2020-09-11T09:00:06Z","UCjRS-SUfmPHelbp2cARJ0bQ","메킷원 MKIT WON","24","20.16.09","나플라|nafla|루피|loopy|loopy&nafla|나플라루피|오왼|owenovadoz|wu|나플라wu|메킷레인|메킷원|창업|장사|bloo|블루|쇼미더머니|쇼미더머니9|쇼미|쇼미9|김현웅|앞담화|몰래카메라|몰카","145482","4366","23","448","https://i.ytimg.com/vi/QfpzduQRqeA/default.jpg","False","False"
"JTeYrBM38TQ","1년 반만에 드디어 밝혀진 엔드게임 속 비밀들","2020-09-11T08:22:20Z","UC_Aly3X5CdojHdRDGmKi1ow","엔스Ens","1","20.16.09","마블|엔드게임|어벤져스|아이언맨|스파이더맨","282995","2796","92","396","https://i.ytimg.com/vi/JTeYrBM38TQ/default.jpg","False","False"
"kz_aEPyWGgg","Hwang scores in debut | 1. FC Nürnberg vs. RB Leipzig 0-3 | Highlights | DFB-Pokal 20/21 | 1st Round","2020-09-12T16:50:09Z","UC7am34-1rGU_ky1vWYnoOJQ","German Football","17","20.16.09","DFB|German Football|Football|Soccer|Germany|Football Highlights|Soccer Highlights|DFB-Pokal|DFB Pokal Highlights|DFB Pokal 2020/21|DFB-Pokal Round 1|German Cup|German Cup Highlights|Nürnberg|Nürnberg Highlights|Nürnberg DFB Pokal|1. FC Nürnberg|Amadou Haidara|Yussuf Poulsen|Hwang Hee-chan","152166","2490","53","259","https://i.ytimg.com/vi/kz_aEPyWGgg/default.jpg","False","False"
"8TsF4iw-p3g","[BRUSH] SCP-053 VS SCP-682 애니메이션","2020-09-11T09:00:03Z","UCRqcPtAY2IrOjjOPt2TbYVQ","BRUSH","20","20.16.09","SCP|SCP GCL|하다 SCP|유령시티 SCP|펄렁붓 scp|brush scp|SCP 소녀|SCP 053|scp 682|brush scp 682|053|682","676288","11297","320","875","https://i.ytimg.com/vi/8TsF4iw-p3g/default.jpg","False","False"
"V2I9j4F1WsQ","홍철이 인생 그래프 떡락 시점.. 마치 like 자이로드롭..🎢 노홍철 주식 SSUL 모음 | ⏱#무한도전 #오분순삭","2020-09-13T08:30:03Z","UC9idb-NIhZrI6wkPesc3MUg","오분순삭","24","20.16.09","무한도전|무도|무도레전드|무한도전레전드편|유재석|정준하|박명수|정형돈|하하|노홍철|길|전진|광희|조세호|양세형|김태호|태호pd|놀면뭐하니|유느님|유느|mbc|infinitechallenge|가요제|무도가요제|오분순삭|십분순삭|tvshow|kpop|kdrama|sitcom|comedy|주식|개미","434944","4118","102","1005","https://i.ytimg.com/vi/V2I9j4F1WsQ/default.jpg","False","False"
"RctzhW20V7Y","당기기만 하면 끝! 일발필중(一發必中) 유도총탄","2020-09-13T02:35:33Z","UC1Ei9xWth3jnYypj161vBJA","건들건들","27","20.16.09","#건들건들|#우라웍스|#환장|#펜더|#조지킹|#썰PD|#밀리터리|#워키피디아|쿼드콥터|ISIS|논산훈련소|PRI|유도탄|기밀|특수부대|홈쇼핑|저격|자동조준","71571","2472","48","275","https://i.ytimg.com/vi/RctzhW20V7Y/default.jpg","False","False"
"K7eXYGoS6cc","[구독자요청] 전국노래자랑으로 상봉한 남매 풀영상","2020-09-10T09:00:04Z","UCZ-n5TNN1OjqTgEVl7T-TeQ","KOREAN DIASPORA KBS","27","20.16.09","이산가족을찾습니다|divided_families|finding_dispersed_families|pray_for_divided_families|koreandiaspora|korean_diaspora|korean_war|625|KBS|family_reunion|상봉|이산가족|만남|가족|그리움|하이라이트|생방송 이산가족을 찾습니다|생방송|디아스포라|전국노래자랑|노래|남매|송해","238174","2387","147","72","https://i.ytimg.com/vi/K7eXYGoS6cc/default.jpg","False","False"
"Mll78SJEm3g","[김경래의 최강시사] 당직 사병이 정치적 배후 있다고? -김남국 의원 + 이준석 전 최고위원 (200914)","2020-09-14T01:10:45Z","UCMLJc_D3jgFcS_48G7i4V0A","KBS 1라디오","25","20.16.09","추미애 황희|황희 추미애 아들|김남국 추미애|이준석 추미애|추미애 아들 당직 사병|추미애 사과|추미애 서성환|추미애 휴가연장|추미애 아들 병가 추미애|추미애 아들|추미애 아들 카투사|추미애 아들 휴가|추미애 아들 휴가 특혜|추미애 아들 특혜|추미애 아들 병가|추미애 탄핵|추미애 보좌관|추미애 아들 보좌관|추미애 자녀|추미애 검찰수사관|추미애 녹취|추미애 아들 녹취록|추미애 검찰|추미애 윤석열|윤석열 추미애|추미애 검찰개혁|추미애 아들 무릎 수술|추미애 아들 무릎 진단서|추미애 아들 특임검사|추미애 특임검사|추미애 국민의힘|추미애 더불어민주당|추미애 문재인|추미애 노무현|추미애 아들 탈영|투미애 아들 카투사|추미애 아들 휴가 의혹|추미애 아들 황제휴가|추미애 아들 통역병|뉴스공장|김어준|김어준의 뉴스공장|시선집중|김종배의 시선집중|뉴스쇼","172220","3185","188","3843","https://i.ytimg.com/vi/Mll78SJEm3g/default.jpg","False","False"
"Y3aeZ0On7zQ","온라인 수업에 음란물 틀어 놓고 안녕…여중 '발칵' / SBS","2020-09-11T12:07:49Z","UCkinYTS9IHqOEwR1Sze2JTw","SBS 뉴스","25","20.16.09","SBS|SBS NEWS|SBS 뉴스|에스비에스|에스비에스 뉴스|서울 방송|SEOUL BROADCASTING SYSTEM|KOREA NEWS|Korean News|대한민국 뉴스|News Network|수업|교사|온라인|안녕|음란물|발칵","2263052","16036","412","8954","https://i.ytimg.com/vi/Y3aeZ0On7zQ/default.jpg","False","False"
"WMlk2EGz8uM","[100분토론] 원희룡 VS 이재명 그 승부는?","2020-09-11T14:02:52Z","UCD46H9Pm3nLqCj7vv3pQkPA","MBC 100분토론","25","20.16.09","100분토론|백분토론|이재명|원희룡|보편지원|선별지원|재난지원금|지원금|경기도|제주도|지원|재난|기본소득|경제","475204","6914","274","5019","https://i.ytimg.com/vi/WMlk2EGz8uM/default.jpg","False","False"
"p1OGFLjtTes","TAEMIN 태민 ‘Criminal’ Dance Practice","2020-09-10T15:00:12Z","UCyPwRgc3gQGqhk6RoGS50Ug","SHINee","22","20.16.09","[none]","1036817","112840","191","11976","https://i.ytimg.com/vi/p1OGFLjtTes/default.jpg","False","False"
"sk-qyR224fU","[MV] 마마무(MAMAMOO) - WANNA BE MYSELF","2020-09-10T09:00:10Z","UCuhAUMLzJxlP1W7mEk0_6lA","MAMAMOO","10","20.16.09","MAMAMOO|마마무|WANNA BE MYSELF|마마무 WANNA BE MYSELF|안다르|andar|마마무 안다르|마마무 andar|MAMAMOO andar|WANNA BE MYSELF MV|WANNA BE MYSELF 뮤직비디오|WANNA BE MYSELF 뮤비","13279910","1050227","7108","68399","https://i.ytimg.com/vi/sk-qyR224fU/default.jpg","False","False"
"tvmgCOhN2bE","[100분토론] - 코로나19 경제위기와 기본소득(884회)","2020-09-10T16:10:15Z","UCD46H9Pm3nLqCj7vv3pQkPA","MBC 100분토론","25","20.16.09","이재명|제레미 리프킨|원희룡|경기도|제주도|기본소득|경제위기|재난지원금|코로나|지원금|경제|백분토론|100분토론","197679","4864","171","3500","https://i.ytimg.com/vi/tvmgCOhN2bE/default.jpg","False","False"
"U3b1Q6EY6BM","사실 슈뻘맨의 전 직업은 (　　　) 였습니다. [Q & A 답변 영상]","2020-09-10T07:30:01Z","UCXZx953K0FgkT3H2FaFAcew","슈뻘맨 [슈퍼 뻘짓 도전기]","24","20.16.09","슈뻘맨|QnA|Q&A|슈뻘맨 QnA|슈뻘맨 Q&A|슈뻘맨 궁금증|흔한 호기심|슈뻘맨 형들|동욱이형|영식이형|슈뻘맨 큐앤에이|슈뻘맨 10만|파뿌리|파뿌리24|궁금한이야기|흔한남매|민또tv|샌드박스|도티|더블비|급식왕|얌생이|광자|닮음","317515","10031","216","2496","https://i.ytimg.com/vi/U3b1Q6EY6BM/default.jpg","False","False"
"Abz9jq9blh4","[sub]🥔EP.7-1 (손)님아 그 상을 치우지 마오 | 나홀로 이식당 풀버전","2020-09-11T14:15:11Z","UCQ2O-iftmnlfrBuNsUUTofQ","채널 십오야","24","20.16.09","나영석|나PD|아간세|아이슬란드간세끼|이수근|수근세끼|은지원|지원세끼|삼시세끼|세끼|신효정|나피디|묘한이|tvN|라끼남|라면|라면끼리는남자|강호동|양정우|육봉선생|6봉선생|라면먹방|마포멋쟁이|마포|멋쟁이|송민호|표지훈|민호|지훈|피오|MINO|PO|P.O|위너|WINNER|송표|표송|패션|패션유튜버|패션유튜브|삼시네세끼|달나라공약이행프로젝트|달나라프로젝트|달나라|젝스키스|젝키|젝서키|젝스키|이재진|재진|김재덕|재덕|장수원|수원|Sechs Kies|슬의|슬기로운하드털이|슬의생|슬기로운의사생활|신원호|워노|이우정|조정석|정경호|유연석|김대명|전미도|이익준|김준완|안정원|양석형|채송화|용석민|문태유|도재학|이익순|곽선영|겨울정원|신현빈|장겨울|수빈쌤|hospitalplaylist|이식당|나홀로이식당|나노|정원겨울|춘하추동|우주|김준|피아노치는곰돌이","1019463","13867","167","769","https://i.ytimg.com/vi/Abz9jq9blh4/default.jpg","False","False"
